country_iso,gdp_pc_usd_2015,observation_year,source_series
RW,1070.45003845277,2024,NY.GDP.PCAP.KD
SA,24917.1860137319,2024,NY.GDP.PCAP.KD
SB,1939.81288626967,2024,NY.GDP.PCAP.KD
SC,16586.4074964781,2024,NY.GDP.PCAP.KD
SD,581.555847167969,2024,NY.GDP.PCAP.KD
SE,54916.0303899717,2024,NY.GDP.PCAP.KD
SG,67706.8336149739,2024,NY.GDP.PCAP.KD
SI,26045.885218566,2024,NY.GDP.PCAP.KD
SK,19797.8656757202,2024,NY.GDP.PCAP.KD
SL,1134.09253363573,2024,NY.GDP.PCAP.KD
SN,1523.74520908034,2024,NY.GDP.PCAP.KD
SO,467.087176234542,2024,NY.GDP.PCAP.KD
SR,7334.74148051558,2024,NY.GDP.PCAP.KD
ST,1365.43697645302,2024,NY.GDP.PCAP.KD
SV,4585.22599757795,2024,NY.GDP.PCAP.KD
SX,33749.0961899889,2024,NY.GDP.PCAP.KD
SZ,3832.56834216458,2024,NY.GDP.PCAP.KD
TC,49956.5967466462,2024,NY.GDP.PCAP.KD
TD,917.386448017067,2024,NY.GDP.PCAP.KD
TG,923.476881404548,2024,NY.GDP.PCAP.KD
TH,6573.44430044414,2024,NY.GDP.PCAP.KD
TJ,1496.33813395037,2024,NY.GDP.PCAP.KD
TL,1235.8341095362,2024,NY.GDP.PCAP.KD
TM,7919.01369508517,2024,NY.GDP.PCAP.KD
TN,3986.97109472543,2024,NY.GDP.PCAP.KD
TR,15147.8414851726,2024,NY.GDP.PCAP.KD
TT,16179.4599878217,2024,NY.GDP.PCAP.KD
TZ,1120.77416992188,2024,NY.GDP.PCAP.KD
UA,2219.04248046875,2024,NY.GDP.PCAP.KD
UG,986.842075169699,2024,NY.GDP.PCAP.KD
US,66682.6147044553,2024,NY.GDP.PCAP.KD
UY,18958.6033293537,2024,NY.GDP.PCAP.KD
UZ,3890.41593075015,2024,NY.GDP.PCAP.KD
VC,9475.57408275351,2024,NY.GDP.PCAP.KD
VN,4017.74604111554,2024,NY.GDP.PCAP.KD
VU,2694.69807356803,2024,NY.GDP.PCAP.KD
WS,4378.05393678263,2024,NY.GDP.PCAP.KD
XC,38145.122174851,2024,NY.GDP.PCAP.KD
XE,1023.54282155208,2024,NY.GDP.PCAP.KD
XF,7579.45596898569,2024,NY.GDP.PCAP.KD
XG,1504.67027019364,2024,NY.GDP.PCAP.KD
XH,2121.51082042356,2024,NY.GDP.PCAP.KD
XI,1175.81378583662,2024,NY.GDP.PCAP.KD
XJ,8634.44285207781,2024,NY.GDP.PCAP.KD
XK,5869.82243326128,2024,NY.GDP.PCAP.KD
XL,1080.98297168341,2024,NY.GDP.PCAP.KD
XO,5649.38436604136,2024,NY.GDP.PCAP.KD
XP,6172.98275797805,2024,NY.GDP.PCAP.KD
XQ,3013.96028766459,2024,NY.GDP.PCAP.KD
XU,64279.6316581422,2024,NY.GDP.PCAP.KD
ZA,5708.96442241707,2024,NY.GDP.PCAP.KD
ZF,1677.36804957521,2024,NY.GDP.PCAP.KD
ZG,1600.92073352741,2024,NY.GDP.PCAP.KD
ZH,1416.25036869408,2024,NY.GDP.PCAP.KD
ZI,1873.20072424561,2024,NY.GDP.PCAP.KD
ZJ,9242.34197845977,2024,NY.GDP.PCAP.KD
ZM,1346.27648863638,2024,NY.GDP.PCAP.KD
ZQ,5462.00031109662,2024,NY.GDP.PCAP.KD
ZT,5872.05406735634,2024,NY.GDP.PCAP.KD
ZW,1420.80317187812,2024,NY.GDP.PCAP.KD
